WKT,rand_point_id
"POINT (8970599.763259 175939248.155029)","154"
"POINT (-802077642.407106 283871083.519379)","155"
"POINT (-165686717.028843 255477074.34191)","156"
"POINT (-16009470.3148099 -161379086.230476)","157"
"POINT (-1176046000.13151 157397381.16445)","158"
"POINT (-1070532857.77374 -52178462.2475548)","159"
"POINT (-870183520.617197 136145490.71652)","160"
"POINT (-751079217.256274 -234529471.216225)","161"
"POINT (-150691080.061444 140376689.572466)","162"
"POINT (-917854935.276218 297397449.632341)","163"
"POINT (-749075650.455444 306623524.066629)","164"
"POINT (-427235944.380139 384460330.098355)","165"
"POINT (-391576504.630052 -257739130.972349)","166"
"POINT (-926266164.292404 211901837.630289)","167"
"POINT (-905173350.183098 392593824.072216)","168"
"POINT (-1187058344.58171 248211781.621056)","169"
"POINT (-319536111.640398 75713354.644471)","170"
"POINT (-1125086946.28387 -134647940.592497)","171"
"POINT (-1148333538.65456 265590060.431196)","172"
"POINT (-84187806.1945444 411114218.157824)","173"
"POINT (-659335310.372002 -225186861.384376)","174"
"POINT (-698129425.162502 -77540649.2690951)","175"
"POINT (-723845971.531715 90963705.6904379)","176"
"POINT (-172737133.39828 -193916063.351302)","177"
"POINT (-40019021.04546 406623850.324558)","178"
"POINT (-872424154.420808 368268263.419997)","179"
"POINT (-100924172.702793 -161373509.499844)","180"
"POINT (-695326915.570889 455496056.241121)","181"
"POINT (-722473247.428519 10537553.2632547)","182"
"POINT (-313605319.32811 178322005.309981)","183"
"POINT (-881562903.32821 122380069.992317)","184"
"POINT (-756760449.196806 -122587414.069491)","185"
"POINT (-647782520.115536 378371251.865749)","186"
"POINT (-615601730.162313 126694798.63688)","187"
"POINT (-620900275.962437 52462793.4831199)","188"
"POINT (8439457.43439749 -144156825.149011)","189"
"POINT (-144747866.726074 48067051.763729)","190"
"POINT (-764097972.978697 254549263.715257)","191"
"POINT (-265669175.893631 116665381.037606)","192"
"POINT (-1186268722.99558 221334743.514175)","193"
"POINT (-1058076143.5702 393675715.633475)","194"
"POINT (-631604549.402984 332283954.380684)","195"
"POINT (-1024003036.99756 -180219717.754896)","196"
"POINT (-208133514.352757 310458023.09747)","197"
"POINT (-938398306.447566 308154278.315894)","198"
"POINT (-352586505.289396 -203969225.160617)","199"
"POINT (-531727177.545237 -138409849.275097)","200"
"POINT (-309198795.434817 233183475.08934)","201"
"POINT (-220699411.529516 338261440.747167)","202"
"POINT (-660354191.339121 385983241.014272)","203"
"POINT (-225640509.008129 114953604.961105)","204"
"POINT (-1138747703.15462 -15342891.5455593)","205"
"POINT (-527741993.185525 -251892763.521465)","206"
"POINT (-254277443.576271 291257137.021045)","207"
"POINT (-932081909.588217 278208143.932275)","208"
"POINT (-427428257.138694 285392071.855012)","209"
"POINT (-1096011905.29019 274645433.375969)","210"
"POINT (-1165333564.09658 -217963943.151478)","211"
"POINT (-477231010.61364 419995116.072431)","212"
"POINT (-470541807.90317 -10723987.3289195)","213"
"POINT (-1001938702.82169 215006393.231565)","214"
"POINT (4773045.1788964 -71288296.850298)","215"
"POINT (-830317696.129463 35543960.8020079)","216"
"POINT (-642586151.850226 -222186070.099709)","217"
"POINT (-132091279.112452 287474914.981652)","218"
"POINT (-579059699.238839 -120009029.049895)","219"
"POINT (-949501583.328114 392810549.326814)","220"
"POINT (-433218300.704225 180918324.133039)","221"
"POINT (-1052131734.29256 -58744649.8426378)","222"
"POINT (-1179972020.96393 106366956.913984)","223"
"POINT (-36037400.1157354 220322075.847632)","224"
"POINT (-620629199.947979 187750587.491511)","225"
"POINT (-224691570.596188 62831772.5932411)","226"
"POINT (-120289825.4544 -130246544.014678)","227"
"POINT (-225687183.731214 330988502.844328)","228"
"POINT (-267464327.770091 -64444992.28836)","229"
"POINT (-840442383.540168 224513287.838358)","230"
"POINT (-869881548.302378 78226266.5383816)","231"
"POINT (-222846371.123347 240387999.293352)","232"
"POINT (-860812386.592267 131497619.233828)","233"
"POINT (-1034534345.31369 -46287270.01755)","234"
"POINT (-116521350.563855 -242782631.424381)","235"
"POINT (-929492809.117625 -79120424.0959666)","236"
"POINT (-633779491.801259 -221302995.092936)","237"
"POINT (-725543382.829046 134590622.769998)","238"
"POINT (-537352717.27364 -3427727.15885913)","239"
"POINT (-827477440.556056 306478710.553087)","240"
"POINT (-155601140.095634 275724050.672389)","241"
"POINT (-879518764.25666 91526008.7119827)","242"
"POINT (-1087249129.31594 290574595.859282)","243"
"POINT (-1165680944.27997 -185447395.914034)","244"
"POINT (-637087223.891145 46248100.256882)","245"
"POINT (-9976577.16765349 54531704.3844773)","246"
"POINT (-957300907.829864 190833805.898201)","247"
"POINT (-671534136.368663 55511389.5739415)","248"
"POINT (-796987237.125743 -175849650.963474)","249"
"POINT (-69959573.8576163 -188665682.109354)","250"
"POINT (-1159734000.05524 -123024514.866963)","251"
"POINT (-806338037.453628 100961764.361159)","252"
"POINT (-1120972060.60214 -89364930.9396141)","253"
"POINT (-408186675.845523 263882073.051385)","254"
"POINT (-1201219896.08749 194776957.222346)","255"
"POINT (-857743234.537305 90138631.8859794)","256"
"POINT (-580856606.525306 51499790.6952844)","257"
"POINT (-156644288.342923 -35499100.1047939)","258"
"POINT (-213352009.637447 -29321789.5873293)","259"
"POINT (-1013081628.98228 -94886691.9350451)","260"
"POINT (-617586962.244841 154086699.817032)","261"
"POINT (-1039694482.65931 45293215.8206925)","262"
"POINT (-496165679.772186 346613612.676074)","263"
"POINT (-1074526456.76765 -106526712.426166)","264"
"POINT (-916960289.739607 -202290898.61455)","265"
"POINT (-465522079.358892 324587283.276767)","266"
"POINT (-200300343.764711 -72770068.0335798)","267"
"POINT (-72389935.8044445 128478665.415427)","268"
"POINT (-1060093012.60014 56217429.5807098)","269"
"POINT (-513073441.589417 348732558.064959)","270"
"POINT (-715987822.398974 -218922809.429291)","271"
"POINT (-1088756357.93536 -73448253.2462059)","272"
"POINT (-711906104.986 108770934.652804)","273"
"POINT (-490900230.201398 459511051.702459)","274"
"POINT (-347003180.161699 -228976338.53998)","275"
"POINT (-451592564.356386 121035575.945427)","276"
"POINT (-301623737.744519 -116035909.092407)","277"
"POINT (-303983061.155984 145362377.218501)","278"
"POINT (-563484477.443368 402274720.389614)","279"
"POINT (-182815158.920555 192626282.89728)","280"
"POINT (-6445870.41127871 311245928.695697)","281"
"POINT (-593157022.233844 191409690.637147)","282"
"POINT (-1141236914.72858 25922532.1208683)","283"
"POINT (-52697271.1347887 288590519.789645)","284"
"POINT (-744618049.34256 345831367.536857)","285"
"POINT (-1126105149.65679 -241193718.902683)","286"
"POINT (-178683025.514538 18919557.2915807)","287"
"POINT (-239344712.413178 230865958.798293)","288"
"POINT (-781238073.667341 396261627.234354)","289"
"POINT (-967155765.578335 203489969.385466)","290"
"POINT (17742766.6568928 -209644266.677357)","291"
"POINT (-201168564.788316 -33195569.554857)","292"
"POINT (-779563484.829497 181974561.84508)","293"
"POINT (-1048707417.17715 -79660000.7448987)","294"
"POINT (-185389863.102388 366389940.927215)","295"
"POINT (-47889983.9741471 289656224.313698)","296"
"POINT (-862503552.794418 -232275715.345852)","297"
"POINT (-12107856.7401982 -46363187.4203272)","298"
"POINT (-978057548.788414 -123763269.050866)","299"
"POINT (-707359983.886534 161718669.319248)","300"
"POINT (-706864858.891722 -116460185.242147)","301"
"POINT (-1018122134.62716 -123584110.094967)","302"
"POINT (-1048897607.92278 14128077.7662608)","303"
"POINT (-492017394.237031 -182812264.999094)","304"
"POINT (-622954708.437322 88151861.7467324)","305"
"POINT (-556269023.748975 145222448.561852)","306"
"POINT (-972404281.061518 54316780.8120134)","307"
"POINT (-427321114.748336 399564420.191788)","308"
"POINT (-804412266.346232 -174085589.254463)","309"
"POINT (-102726706.141766 -112360233.763226)","310"
"POINT (-167210795.688149 -146401645.634774)","311"
"POINT (-1083181910.86988 414362126.408709)","312"
"POINT (-111652466.321782 301709104.888005)","313"
"POINT (-248263100.821522 263357387.623608)","314"
"POINT (-24629731.8782527 181456113.146271)","315"
"POINT (-127928443.228909 -78065799.7115785)","316"
"POINT (-920589191.235987 -70237746.6288277)","317"
"POINT (-295976290.007764 159843793.366795)","318"
"POINT (-995805994.918212 -12718145.7320356)","319"
"POINT (-978437909.66389 396834073.431466)","320"
"POINT (-71648262.7718666 400650268.345097)","321"
"POINT (-1020761529.10544 -126874166.380124)","322"
"POINT (-94351895.3668292 416734882.168183)","323"
"POINT (-120580569.754476 407451755.921487)","324"
"POINT (-1155040126.64177 23930364.6775407)","325"
"POINT (-728554327.202403 117156888.021512)","326"
"POINT (34440390.5204078 -212603841.921782)","327"
"POINT (-786763885.238308 -245989232.950362)","328"
"POINT (-1025587515.11947 238841572.319455)","329"
"POINT (-39336742.5219361 -80024400.3804908)","330"
"POINT (-1050108074.05852 284572795.463109)","331"
"POINT (-945970671.547175 385029446.643852)","332"
"POINT (-328855002.53753 247114691.392208)","333"
"POINT (-337238510.521571 -205103631.9195)","334"
"POINT (-217882649.667615 -56796766.241936)","335"
"POINT (-605443026.422481 293434186.881155)","336"
"POINT (-1035010925.83474 -43742795.8864928)","337"
"POINT (-337237099.407901 80680168.8399032)","338"
"POINT (-89134116.295094 412391204.404444)","339"
"POINT (-932828724.177618 304780739.977619)","340"
"POINT (-882323081.396338 -225682900.390083)","341"
"POINT (-973232484.305195 -42864708.28959)","342"
"POINT (-727488912.960626 52809316.7217191)","343"
"POINT (-986945254.357067 182596933.027127)","344"
"POINT (-874360616.733001 -88079675.026656)","345"
"POINT (-260507616.090321 368633311.790902)","346"
"POINT (-547198235.505305 -99783832.554381)","347"
"POINT (-1083727354.67999 80538875.85284)","348"
"POINT (-1025782575.51723 436513963.502462)","349"
"POINT (-513455951.288191 353694334.624885)","350"
"POINT (-1165452462.73792 -239387798.296876)","351"
"POINT (-848914724.691375 125993283.803994)","352"
"POINT (-893927210.528487 -113872314.389799)","353"
"POINT (-450871981.669479 -104498421.200018)","354"
"POINT (-81509294.9723688 -18297738.9157187)","355"
"POINT (-695545941.693299 71044972.4205541)","356"
"POINT (-1080372542.61927 -158241107.709666)","357"
"POINT (-1064831449.26697 -212554999.054622)","358"
"POINT (-1012817054.34582 158845023.255204)","359"
"POINT (-248406582.909298 -153493710.84236)","360"
"POINT (-302491626.153869 34171702.4824804)","361"
"POINT (-333138809.150972 -9268639.59352916)","362"
"POINT (-1101908248.12842 -95337841.0041922)","363"
"POINT (-623765504.317277 445631599.068493)","364"
"POINT (-1131755421.85478 392590800.988075)","365"
"POINT (-373470764.662104 338736398.373894)","366"
"POINT (-995342986.196886 -245717441.587289)","367"
"POINT (-1147496333.00025 -75364847.9175857)","368"
"POINT (-1100517153.1264 -18368798.4535368)","369"
"POINT (-848278722.14352 -79835919.7814349)","370"
"POINT (-596386732.042159 382098721.08022)","371"
"POINT (-190264540.99228 -190600823.205717)","372"
"POINT (-23012287.5145606 414426630.371564)","373"
"POINT (-186347253.133784 -65232609.8163162)","374"
"POINT (-90564224.6780376 84833627.10488)","375"
"POINT (-681316858.412273 130032360.022966)","376"
"POINT (-692999151.815139 -165395044.08375)","377"
"POINT (-928313398.547805 84417865.1696432)","378"
"POINT (-79451326.5144783 41842833.8745882)","379"
"POINT (-350353153.191725 -20526961.0806549)","380"
"POINT (-1112871526.9944 -193016421.463063)","381"
"POINT (-867642578.85134 73261629.8755274)","382"
"POINT (-259964682.90748 402109471.198116)","383"
"POINT (-1108311009.25068 306736053.781307)","384"
"POINT (-954395945.606231 297388496.641251)","385"
"POINT (-183795708.995756 402001707.496302)","386"
"POINT (-722263520.703007 187892527.229025)","387"
"POINT (-282600336.346639 350852317.915318)","388"
"POINT (-272782427.669285 403257181.935075)","389"
"POINT (-4776730.78280703 -8746.63089251518)","390"
"POINT (-870406502.5995 148719537.166553)","391"
"POINT (-689723473.161016 195491955.584018)","392"
"POINT (-685735353.959062 -69434454.8291684)","393"
"POINT (-584851986.275475 -13864747.4459592)","394"
"POINT (-632428327.687963 -136450360.232681)","395"
"POINT (-1183355438.08812 138232245.274324)","396"
"POINT (-355066606.253389 242204702.025816)","397"
"POINT (-1004923435.26161 430362820.179476)","398"
"POINT (-918378825.355138 344913055.086783)","399"
"POINT (-1070974318.04134 165387085.551994)","400"
"POINT (-455425436.026866 435843200.492333)","401"
"POINT (-311451734.461235 -57585843.251151)","402"
"POINT (-1113051758.56494 246612568.722084)","403"
"POINT (-1043777312.05135 339760709.393868)","404"
"POINT (-992687827.948789 -27596823.6335175)","405"
"POINT (-1137289029.4401 266188713.826361)","406"
"POINT (-207810698.282388 -256082409.754705)","407"
"POINT (-920602541.967305 -239186669.580954)","408"
"POINT (-173840089.059152 189019615.916601)","409"
"POINT (-830890924.191956 -161170178.538344)","410"
"POINT (-719845266.473455 194471549.512064)","411"
"POINT (-604903480.018119 -247536391.757785)","412"
"POINT (-602389474.34597 233392554.956039)","413"
"POINT (-458057610.89638 41104189.206364)","414"
"POINT (-237935728.133397 -97502116.6416949)","415"
"POINT (-331863186.21465 -242555932.693464)","416"
"POINT (-309020584.745261 66117319.2340674)","417"
"POINT (-690923870.681794 27503757.534604)","418"
"POINT (-728295752.004515 -196831147.689419)","419"
"POINT (-611762196.734888 -128103886.164698)","420"
"POINT (-527082690.153817 234697120.904136)","421"
"POINT (-839897930.055279 430810952.536699)","422"
"POINT (-841607256.886341 -212677078.557549)","423"
"POINT (-240117217.942615 -195493662.227009)","424"
"POINT (-1009484601.03508 -61106963.0807825)","425"
"POINT (-805437064.88807 449941798.593782)","426"
"POINT (-789693636.165318 45382628.3060307)","427"
"POINT (-679030913.145291 -105662933.423287)","428"
"POINT (-122795828.897636 -30307382.9397555)","429"
"POINT (-359253746.373643 128395349.805304)","430"
"POINT (-1016270195.65757 123177192.49132)","431"
"POINT (-677549340.152345 -123293455.373534)","432"
"POINT (-1156609725.5167 -128509348.062406)","433"
"POINT (-342378435.79266 205626327.321043)","434"
"POINT (-951872336.317505 -247996665.954813)","435"
"POINT (-1186907754.76273 50913043.2071252)","436"
"POINT (-310991207.644229 355217586.562415)","437"
"POINT (-35185261.5236881 -147358648.956629)","438"
"POINT (-954614125.930271 -124497955.04445)","439"
"POINT (-346593791.739484 412492708.756578)","440"
"POINT (-1024967395.36296 272591751.045039)","441"
"POINT (-840503638.233764 -22825064.4934413)","442"
"POINT (-917690673.53342 -232575621.892994)","443"
"POINT (-886317228.18297 314358678.849077)","444"
"POINT (-495008833.735533 400042912.414218)","445"
"POINT (-106603041.812412 76518041.6596811)","446"
"POINT (-1010197049.69861 262667915.453406)","447"
"POINT (-941260719.693835 -21118709.4356218)","448"
"POINT (-385452129.031056 327063097.205284)","449"
"POINT (-516310858.420988 -699995.95676744)","450"
"POINT (-1188916254.234 -84798864.4336132)","451"
"POINT (-1182672785.67906 -32537914.8092383)","452"
"POINT (-1141950225.87925 19060166.6314044)","453"
"POINT (-336506141.823465 1500897.18543661)","454"
"POINT (-978378689.982709 -75221233.4932361)","455"
"POINT (-294792798.713729 306633156.125973)","456"
"POINT (-632260557.319064 374289128.436189)","457"
"POINT (-985452059.667548 143875919.946162)","458"
"POINT (-1190583560.33501 119922836.949557)","459"
"POINT (-208492178.460635 71319783.5191703)","460"
"POINT (-273412767.466616 -10577332.4451258)","461"
"POINT (-615755736.811524 208481665.567958)","462"
"POINT (-1138055315.19259 215751219.70587)","463"
"POINT (-326870472.199948 -63849480.4088769)","464"
"POINT (-598896483.468458 119279895.329919)","465"
"POINT (-1154350325.69177 -77085409.8958038)","466"
"POINT (-591591943.656328 213616389.987692)","467"
"POINT (-790520957.5265 -238905696.30092)","468"
"POINT (-117307471.811596 -13784784.8847182)","469"
"POINT (-346985152.4656 -164102239.80022)","470"
"POINT (-61758255.9756554 350386464.043406)","471"
"POINT (-636091875.347929 229490320.535441)","472"
"POINT (-737406070.482512 280574072.493353)","473"
"POINT (-249372211.763664 -13012055.7207483)","474"
"POINT (-826971778.95851 185963647.876077)","475"
"POINT (-504313683.657814 -12473403.4139242)","476"
"POINT (-433640108.231433 144405953.770373)","477"
"POINT (-947819861.067589 -127837592.602029)","478"
"POINT (-573397529.1435 301343735.376756)","479"
"POINT (-546234663.039182 193646589.212473)","480"
"POINT (-46236424.7300723 152243893.75638)","481"
"POINT (-554616782.325453 370953538.780168)","482"
"POINT (-987079222.712151 380378990.147667)","483"
"POINT (-269732527.3749 147822642.570066)","484"
"POINT (-802533551.030447 83898488.6841995)","485"
"POINT (-1007089927.35135 137974661.271595)","486"
"POINT (-846792803.255535 -190153041.656036)","487"
"POINT (-1007121198.76401 -166209532.564942)","488"
"POINT (-829825105.243079 -200578976.472946)","489"
"POINT (-580925169.951826 -219331229.217459)","490"
"POINT (-459253093.301116 450471280.889754)","491"
"POINT (-664305542.64477 214354140.939141)","492"
"POINT (-881240023.458021 177222098.531049)","493"
"POINT (-683844709.403773 41318010.5291072)","494"
"POINT (-827779380.442004 239062511.746871)","495"
"POINT (10910464.0207182 -88908436.1119657)","496"
"POINT (-716281489.095994 159556294.004229)","497"
"POINT (-1028507308.47307 429111688.520788)","498"
"POINT (-419750334.094141 149432535.757167)","499"
"POINT (-607292395.676737 174554982.645131)","500"
"POINT (-763869165.506586 321227830.751493)","501"
"POINT (-732141665.226867 69211761.4509584)","502"
"POINT (-288423607.807843 212186546.555081)","503"
"POINT (-737562103.514765 206465301.319889)","504"
"POINT (-690543606.676085 -202377076.596344)","505"
"POINT (-82960497.0917567 -64286725.264541)","506"
"POINT (-413263281.724896 -195737973.326745)","507"
"POINT (-421956227.262744 -88999741.4339389)","508"
"POINT (-205114340.830838 286621253.946681)","509"
"POINT (-585829202.900494 -40432847.6098011)","510"
"POINT (-1095682759.85483 84293963.4060924)","511"
"POINT (-74402920.0172131 -88558826.9642701)","512"
"POINT (-1081192299.22737 -25967042.2804505)","513"
"POINT (-1049366254.60735 275717617.500811)","514"
"POINT (-984849267.450725 -125741479.353179)","515"
"POINT (-350393828.518517 90806969.1462011)","516"
"POINT (-457861462.922779 242230649.605437)","517"
"POINT (-794121775.640345 45970503.5190123)","518"
"POINT (-262667365.286089 -190168487.989552)","519"
"POINT (-999127502.088215 43289211.7478384)","520"
"POINT (-445947445.836622 38307560.5741096)","521"
"POINT (-211430245.882214 263668135.179015)","522"
"POINT (-488369523.82007 268375169.183631)","523"
"POINT (-596939391.807179 -256801318.727777)","524"
"POINT (-359102023.687437 11262054.4144934)","525"
"POINT (-152468627.930989 252155381.19068)","526"
"POINT (-20795627.0763858 -87041198.9070508)","527"
"POINT (-573004958.072035 236786229.357432)","528"
"POINT (-865236797.75987 203336755.178365)","529"
"POINT (34646164.1334427 -204865240.457689)","530"
"POINT (-1194408680.48587 -25466407.6503478)","531"
"POINT (-731412976.358189 143853072.637592)","532"
"POINT (-1152091300.06522 -138064910.976446)","533"
"POINT (-975093656.370326 333575472.959739)","534"
"POINT (-884034700.423495 297095368.590683)","535"
"POINT (-618261970.964157 -118602916.6613)","536"
"POINT (-878557923.052294 182830569.149022)","537"
"POINT (4066473.65365014 241723774.285466)","538"
"POINT (-179695167.663015 49333866.320626)","539"
"POINT (-340804165.233325 39618862.3237252)","540"
"POINT (-904542295.052032 271640988.611727)","541"
"POINT (-911273185.508214 190105921.432685)","542"
"POINT (-816779467.687144 -237165103.700347)","543"
"POINT (-1168904955.68633 333278109.986594)","544"
"POINT (-696745554.037995 247038978.008891)","545"
"POINT (-161570188.801735 -125428739.187357)","546"
"POINT (-434796475.397989 257922825.10862)","547"
"POINT (-1130336908.05934 374985757.249987)","548"
"POINT (-44049533.5483184 417800585.020975)","549"
"POINT (-49717240.3552788 177100366.379209)","550"
"POINT (-1001583080.27803 82769466.3759926)","551"
"POINT (-434581182.453365 312422513.174777)","552"
"POINT (-258937160.5529 -256129227.551298)","553"
"POINT (1055502.79569727 400832522.830084)","554"
"POINT (-322043829.630314 -200027864.975764)","555"
"POINT (-89120086.956416 -158405414.293392)","556"
"POINT (-469824533.796612 82057178.8354807)","557"
"POINT (-776939436.152434 424833929.436426)","558"
"POINT (-620553852.221556 446146427.324708)","559"
"POINT (-1088200202.22643 89772650.2048848)","560"
